print plist
,,,,,URF_HAMMER_FX_C
,,,,,HDC_HAMMER_FX_S
,,,,,UHDC_HAMMER_FX_S
,,,,,TP_RF_HAMMER_FX_S
,,,,,URF_HAMMER_FX_S
,,,,,HDC_MARCHCMIN_FX_CS
,,,,,UHDC_MARCHCMIN_FX_CS
,,,,,TP_RF_MARCHCMIN_FX_CS
,,,,,URF_MARCHCMIN_FX_CS
,,,,,HDC_MARCHCMIN_FX_S
,,,,,UHDC_MARCHCMIN_FX_S
,,,,,TP_RF_MARCHCMIN_FX_S
,,,,,URF_MARCHCMIN_FX_S
,,,,,HDC_MARCHCMIN_FY_C
,,,,,UHDC_MARCHCMIN_FY_C
,,,,,TP_RF_MARCHCMIN_FY_C
,,,,,URF_MARCHCMIN_FY_C
,,,,,HDC_MARCHCMIN_FY_CS
,,,,,UHDC_MARCHCMIN_FY_CS
,,,,,TP_RF_MARCHCMIN_FY_CS
,,,,,URF_MARCHCMIN_FY_CS
,,,,,HDC_MARCHCMIN_FY_S
,,,,,UHDC_MARCHCMIN_FY_S
,,,,,TP_RF_MARCHCMIN_FY_S
,,,,,URF_MARCHCMIN_FY_S
,,,,,HDC_MARCHG_FX_S
,,,,,UHDC_MARCHG_FX_S
,,,,,TP_RF_MARCHG_FX_S
,,,,,URF_MARCHG_FX_S
,,,,,HDC_MARCHG_FY_S
,,,,,UHDC_MARCHG_FY_S
,,,,,TP_RF_MARCHG_FY_S
,,,,,URF_MARCHG_FY_S
,,,,,HDC_MARCHLR_PASS1
,,,,,UHDC_MARCHLR_PASS1
,,,,,TP_RF_MARCHLR_PASS1
,,,,,URF_MARCHLR_PASS1
,,,,,HDC_MARCHLR_PASS2
,,,,,UHDC_MARCHLR_PASS2
,,,,,TP_RF_MARCHLR_PASS2
,,,,,URF_MARCHLR_PASS2
,,,,,HDC_MARCHRAW_FX_C
,,,,,UHDC_MARCHRAW_FX_C
,,,,,TP_RF_MARCHRAW_FX_C
,,,,,URF_MARCHRAW_FX_C
,,,,,HDC_MARCHRAW_FX_CS
,,,,,UHDC_MARCHRAW_FX_CS
,,,,,TP_RF_MARCHRAW_FX_CS
,,,,,URF_MARCHRAW_FX_CS
,,,,,HDC_MARCHRAW_FX_S
,,,,,UHDC_MARCHRAW_FX_S
,,,,,TP_RF_MARCHRAW_FX_S
,,,,,URF_MARCHRAW_FX_S
,,,,,HDC_MARCHRAW_FY_C
,,,,,UHDC_MARCHRAW_FY_C
,,,,,TP_RF_MARCHRAW_FY_C
,,,,,URF_MARCHRAW_FY_C
,,,,,HDC_MARCHRAW_FY_RS
,,,,,UHDC_MARCHRAW_FY_RS
,,,,,TP_RF_MARCHRAW_FY_RS
,,,,,URF_MARCHRAW_FY_RS
,,,,,HDC_MARCHRAW_FY_S
,,,,,UHDC_MARCHRAW_FY_S
,,,,,TP_RF_MARCHRAW_FY_S
,,,,,URF_MARCHRAW_FY_S
,,,,,HDC_MARCHSL_FX_C
,,,,,UHDC_MARCHSL_FX_C
,,,,,TP_RF_MARCHSL_FX_C
,,,,,URF_MARCHSL_FX_C
,,,,,HDC_MARCHSL_FX_RS
,,,,,UHDC_MARCHSL_FX_RS
,,,,,TP_RF_MARCHSL_FX_RS
,,,,,URF_MARCHSL_FX_RS
,,,,,HDC_MARCHSL_FX_S
,,,,,UHDC_MARCHSL_FX_S
,,,,,TP_RF_MARCHSL_FX_S
,,,,,URF_MARCHSL_FX_S
,,,,,HDC_MARCHSR_FX_CS
,,,,,UHDC_MARCHSR_FX_CS
,,,,,TP_RF_MARCHSR_FX_CS
,,,,,URF_MARCHSR_FX_CS
,,,,,HDC_MARCHSR_FX_RS
,,,,,UHDC_MARCHSR_FX_RS
,,,,,TP_RF_MARCHSR_FX_RS
,,,,,URF_MARCHSR_FX_RS
,,,,,HDC_MARCHSS_FX_C
,,,,,UHDC_MARCHSS_FX_C
,,,,,TP_RF_MARCHSS_FX_C
,,,,,URF_MARCHSS_FX_C
,,,,,HDC_MARCHSS_FX_S
,,,,,UHDC_MARCHSS_FX_S
,,,,,TP_RF_MARCHSS_FX_S
,,,,,URF_MARCHSS_FX_S
,,,,,HDC_MARCHSS_FY_S
,,,,,UHDC_MARCHSS_FY_S
,,,,,TP_RF_MARCHSS_FY_S
,,,,,URF_MARCHSS_FY_S
,,,,,HDC_MATSPDWFIVE_FX_S
,,,,,UHDC_MATSPDWFIVE_FX_S
,,,,,TP_RF_MATSPDWFIVE_FX_S
,,,,,URF_MATSPDWFIVE_FX_S
,,,,,HDC_MATSPDWFOUR_FX_S
,,,,,UHDC_MATSPDWFOUR_FX_S
,,,,,TP_RF_MATSPDWFOUR_FX_S
,,,,,URF_MATSPDWFOUR_FX_S
,,,,,HDC_MATSPDWONE_FX_S
,,,,,UHDC_MATSPDWONE_FX_S
,,,,,TP_RF_MATSPDWONE_FX_S
,,,,,URF_MATSPDWONE_FX_S
,,,,,HDC_MATSPDWSIX_FX_S
,,,,,UHDC_MATSPDWSIX_FX_S
,,,,,TP_RF_MATSPDWSIX_FX_S
,,,,,URF_MATSPDWSIX_FX_S
,,,,,HDC_MATSPDWTHREE_FX_S
,,,,,UHDC_MATSPDWTHREE_FX_S
,,,,,TP_RF_MATSPDWTHREE_FX_S
,,,,,URF_MATSPDWTHREE_FX_S
,,,,,HDC_MATSPDWTWO_FX_S
,,,,,UHDC_MATSPDWTWO_FX_S
,,,,,TP_RF_MATSPDWTWO_FX_S
,,,,,URF_MATSPDWTWO_FX_S
,,,,,HDC_MATSP_FY_S
,,,,,UHDC_MATSP_FY_S
,,,,,TP_RF_MATSP_FY_S
,,,,,URF_MATSP_FY_S
,,,,,HDC_MATSPP_FX_S
,,,,,UHDC_MATSPP_FX_S
,,,,,TP_RF_MATSPP_FX_S
,,,,,URF_MATSPP_FX_S
,,,,,HDC_MATSPP_FY_S
,,,,,UHDC_MATSPP_FY_S
,,,,,TP_RF_MATSPP_FY_S
,,,,,URF_MATSPP_FY_S
,,,,,HDC_PMOVI_FX_C
,,,,,UHDC_PMOVI_FX_C
,,,,,TP_RF_PMOVI_FX_C
,,,,,URF_PMOVI_FX_C
,,,,,HDC_PMOVI_FX_CS
,,,,,UHDC_PMOVI_FX_CS
,,,,,TP_RF_PMOVI_FX_CS
,,,,,URF_PMOVI_FX_CS
,,,,,HDC_PMOVI_FX_RS
,,,,,UHDC_PMOVI_FX_RS
,,,,,TP_RF_PMOVI_FX_RS
,,,,,URF_PMOVI_FX_RS
,,,,,HDC_PMOVI_FX_S
,,,,,UHDC_PMOVI_FX_S
,,,,,TP_RF_PMOVI_FX_S
,,,,,URF_PMOVI_FX_S
,,,,,HDC_PMOVI_FY_C
,,,,,UHDC_PMOVI_FY_C
,,,,,TP_RF_PMOVI_FY_C
,,,,,URF_PMOVI_FY_C
,,,,,HDC_PMOVI_FY_CS
,,,,,UHDC_PMOVI_FY_CS
,,,,,TP_RF_PMOVI_FY_CS
,,,,,URF_PMOVI_FY_CS
,,,,,HDC_PMOVI_FY_RS
,,,,,UHDC_PMOVI_FY_RS
,,,,,TP_RF_PMOVI_FY_RS
,,,,,URF_PMOVI_FY_RS
,,,,,HDC_PMOVI_FY_S
,,,,,UHDC_PMOVI_FY_S
,,,,,TP_RF_PMOVI_FY_S
,,,,,URF_PMOVI_FY_S
,,,,,HDC_SCAN_FX_C
,,,,,UHDC_SCAN_FX_C
,,,,,TP_RF_SCAN_FX_C
,,,,,URF_SCAN_FX_C
,,,,,HDC_SCAN_FX_CS
,,,,,UHDC_SCAN_FX_CS
,,,,,TP_RF_SCAN_FX_CS
,,,,,URF_SCAN_FX_CS
,,,,,HDC_SCAN_FX_RS
,,,,,UHDC_SCAN_FX_RS
,,,,,TP_RF_SCAN_FX_RS
,,,,,URF_SCAN_FX_RS
,,,,,HDC_SCAN_FY_C
,,,,,UHDC_SCAN_FY_C
,,,,,TP_RF_SCAN_FY_C
,,,,,URF_SCAN_FY_C
,,,,,HDC_SLIDEDIAG_FX_S
,,,,,UHDC_SLIDEDIAG_FX_S
,,,,,TP_RF_SLIDEDIAG_FX_S
,,,,,URF_SLIDEDIAG_FX_S
,,,,,HDC_TOWALK2_FX_S
,,,,,UHDC_TOWALK2_FX_S
,,,,,TP_RF_TOWALK2_FX_S
,,,,,URF_TOWALK2_FX_S
,,,,,HDC_TOWALK2_FY_S
,,,,,UHDC_TOWALK2_FY_S
,,,,,TP_RF_TOWALK2_FY_S
,,,,,URF_TOWALK2_FY_S
,,,,,HDC_WALKCOL_FX_S
,,,,,UHDC_WALKCOL_FX_S
,,,,,TP_RF_WALKCOL_FX_S
,,,,,URF_WALKCOL_FX_S
,,,,,HDC_WALKDIAG_FY_S
,,,,,UHDC_WALKDIAG_FY_S
,,,,,TP_RF_WALKDIAG_FY_S
,,,,,URF_WALKDIAG_FY_S
,,,,,HDC_WALKROW_FY_S
,,,,,UHDC_WALKROW_FY_S
,,,,,TP_RF_WALKROW_FY_S
,,,,,URF_WALKROW_FY_S
